[BEGIN] 2025/10/1 13:56:21
root@Verl-Unify@pm-d12e0001:/tmp/ray/session_latest/logs# cat job-driver-raysubmit_CeRkGy5gEWrJk3vz.log 
2025-10-01 10:52:32,598	INFO job_manager.py:531 -- Runtime env is setting up.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN'}}}
2025-10-01 10:52:44,208	INFO worker.py:1554 -- Using address 10.127.40.4:6666 set in the environment variable RAY_ADDRESS
2025-10-01 10:52:44,209	INFO worker.py:1694 -- Connecting to existing Ray cluster at address: 10.127.40.4:6666...
2025-10-01 10:52:44,219	INFO worker.py:1879 -- Connected to Ray cluster. View the dashboard at 10.127.40.4:8888 
(TaskRunner pid=15524) TaskRunner hostname: pm-d12e0001, PID: 15524
(TaskRunner pid=15524) {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.McoreActorConfig',
(TaskRunner pid=15524)                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
(TaskRunner pid=15524)                                                 'async_save': False,
(TaskRunner pid=15524)                                                 'load_contents': ['model',
(TaskRunner pid=15524)                                                                   'optimizer',
(TaskRunner pid=15524)                                                                   'extra'],
(TaskRunner pid=15524)                                                 'save_contents': ['model',
(TaskRunner pid=15524)                                                                   'optimizer',
(TaskRunner pid=15524)                                                                   'extra']},
(TaskRunner pid=15524)                                  'clip_ratio': 0.2,
(TaskRunner pid=15524)                                  'clip_ratio_c': 10.0,
(TaskRunner pid=15524)                                  'clip_ratio_high': 0.28,
(TaskRunner pid=15524)                                  'clip_ratio_low': 0.2,
(TaskRunner pid=15524)                                  'data_loader_seed': None,
(TaskRunner pid=15524)                                  'entropy_coeff': 0,
(TaskRunner pid=15524)                                  'kl_loss_coef': 0.0,
(TaskRunner pid=15524)                                  'kl_loss_type': 'low_var_kl',
(TaskRunner pid=15524)                                  'load_weight': True,
(TaskRunner pid=15524)                                  'loss_agg_mode': 'token-mean',
(TaskRunner pid=15524)                                  'megatron': {'_target_': 'verl.workers.config.McoreEngineConfig',
(TaskRunner pid=15524)                                               'context_parallel_size': 1,
(TaskRunner pid=15524)                                               'dist_checkpointing_path': '/data01/huawei-2025/weight/dsv3_bf16_mcore_full_base',
(TaskRunner pid=15524)                                               'expert_model_parallel_size': 64,
(TaskRunner pid=15524)                                               'expert_tensor_parallel_size': 1,
(TaskRunner pid=15524)                                               'grad_offload': True,
(TaskRunner pid=15524)                                               'optimizer_offload': True,
(TaskRunner pid=15524)                                               'override_ddp_config': {},
(TaskRunner pid=15524)                                               'override_transformer_config': {'num_layers_in_first_pipeline_stage': 7,
(TaskRunner pid=15524)                                                                               'num_layers_in_last_pipeline_stage': 6,
(TaskRunner pid=15524)                                                                               'recompute_granularity': 'full',
(TaskRunner pid=15524)                                                                               'recompute_method': 'uniform',
(TaskRunner pid=15524)                                                                               'recompute_modules': ['core_attn'],
(TaskRunner pid=15524)                                                                               'recompute_num_layers': 1,
(TaskRunner pid=15524)                                                                               'use_flash_attn': True},
(TaskRunner pid=15524)                                               'param_offload': True,
(TaskRunner pid=15524)                                               'pipeline_model_parallel_size': 8,
(TaskRunner pid=15524)                                               'seed': 42,
(TaskRunner pid=15524)                                               'sequence_parallel': True,
(TaskRunner pid=15524)                                               'tensor_model_parallel_size': 8,
(TaskRunner pid=15524)                                               'use_dist_checkpointing': 'Ture',
(TaskRunner pid=15524)                                               'use_distributed_optimizer': True,
(TaskRunner pid=15524)                                               'use_mbridge': False,
(TaskRunner pid=15524)                                               'virtual_pipeline_model_parallel_size': None},
(TaskRunner pid=15524)                                  'optim': {'_target_': 'verl.workers.config.McoreOptimizerConfig',
(TaskRunner pid=15524)                                            'clip_grad': 1.0,
(TaskRunner pid=15524)                                            'lr': 3e-06,
(TaskRunner pid=15524)                                            'lr_decay_steps': None,
(TaskRunner pid=15524)                                            'lr_decay_style': 'constant',
(TaskRunner pid=15524)                                            'lr_warmup_init': 0.0,
(TaskRunner pid=15524)                                            'lr_warmup_steps': 5,
(TaskRunner pid=15524)                                            'lr_warmup_steps_ratio': 0.0,
(TaskRunner pid=15524)                                            'lr_wsd_decay_steps': None,
(TaskRunner pid=15524)                                            'lr_wsd_decay_style': 'exponential',
(TaskRunner pid=15524)                                            'min_lr': 0.0,
(TaskRunner pid=15524)                                            'optimizer': 'adam',
(TaskRunner pid=15524)                                            'override_optimizer_config': {},
(TaskRunner pid=15524)                                            'total_training_steps': -1,
(TaskRunner pid=15524)                                            'use_checkpoint_opt_param_scheduler': False,
(TaskRunner pid=15524)                                            'weight_decay': 0.1,
(TaskRunner pid=15524)                                            'weight_decay_incr_style': 'constant'},
(TaskRunner pid=15524)                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
(TaskRunner pid=15524)                                                  'clip_cov_lb': 1.0,
(TaskRunner pid=15524)                                                  'clip_cov_ratio': 0.0002,
(TaskRunner pid=15524)                                                  'clip_cov_ub': 5.0,
(TaskRunner pid=15524)                                                  'kl_cov_ratio': 0.0002,
(TaskRunner pid=15524)                                                  'loss_mode': 'vanilla',
(TaskRunner pid=15524)                                                  'ppo_kl_coef': 0.1},
(TaskRunner pid=15524)                                  'ppo_epochs': 1,
(TaskRunner pid=15524)                                  'ppo_max_token_len_per_gpu': 16384,
(TaskRunner pid=15524)                                  'ppo_micro_batch_size': None,
(TaskRunner pid=15524)                                  'ppo_micro_batch_size_per_gpu': 2,
(TaskRunner pid=15524)                                  'ppo_mini_batch_size': 32,
(TaskRunner pid=15524)                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=15524)                                               'all_ranks': False,
(TaskRunner pid=15524)                                               'enable': False,
(TaskRunner pid=15524)                                               'ranks': [],
(TaskRunner pid=15524)                                               'save_path': 'outputs/profile',
(TaskRunner pid=15524)                                               'tool': None,
(TaskRunner pid=15524)                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=15524)                                                                       'analysis': True,
(TaskRunner pid=15524)                                                                       'contents': [],
(TaskRunner pid=15524)                                                                       'discrete': False,
(TaskRunner pid=15524)                                                                       'level': 'level1'},
(TaskRunner pid=15524)                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=15524)                                                                        'discrete': False},
(TaskRunner pid=15524)                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=15524)                                                                         'step_end': None,
(TaskRunner pid=15524)                                                                         'step_start': 0},
(TaskRunner pid=15524)                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=15524)                                                                                'stack_depth': 32,
(TaskRunner pid=15524)                                                                                'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=15524)                                  'shuffle': False,
(TaskRunner pid=15524)                                  'strategy': 'megatron',
(TaskRunner pid=15524)                                  'tis_imp_ratio_cap': -1,
(TaskRunner pid=15524)                                  'use_dynamic_bsz': False,
(TaskRunner pid=15524)                                  'use_fused_kernels': False,
(TaskRunner pid=15524)                                  'use_kl_loss': False,
(TaskRunner pid=15524)                                  'use_torch_compile': True},
(TaskRunner pid=15524)                        'hybrid_engine': True,
(TaskRunner pid=15524)                        'model': {'custom_chat_template': None,
(TaskRunner pid=15524)                                  'external_lib': None,
(TaskRunner pid=15524)                                  'override_config': {'model_config': {},
(TaskRunner pid=15524)                                                      'moe_config': {'freeze_moe_router': False}},
(TaskRunner pid=15524)                                  'path': '/data01/huawei-2025/weight/dsv3-base-hf',
(TaskRunner pid=15524)                                  'trust_remote_code': False,
(TaskRunner pid=15524)                                  'use_fused_kernels': False,
(TaskRunner pid=15524)                                  'use_remove_padding': False},
(TaskRunner pid=15524)                        'nccl_timeout': 600,
(TaskRunner pid=15524)                        'ref': {'load_weight': True,
(TaskRunner pid=15524)                                'log_prob_max_token_len_per_gpu': 16384,
(TaskRunner pid=15524)                                'log_prob_micro_batch_size': None,
(TaskRunner pid=15524)                                'log_prob_micro_batch_size_per_gpu': 2,
(TaskRunner pid=15524)                                'log_prob_use_dynamic_bsz': False,
(TaskRunner pid=15524)                                'megatron': {'_target_': 'verl.workers.config.MegatronEngineConfig',
(TaskRunner pid=15524)                                             'context_parallel_size': 1,
(TaskRunner pid=15524)                                             'dist_checkpointing_path': '/data01/huawei-2025/weight/dsv3_bf16_mcore_full_base',
(TaskRunner pid=15524)                                             'expert_model_parallel_size': 64,
(TaskRunner pid=15524)                                             'expert_tensor_parallel_size': 1,
(TaskRunner pid=15524)                                             'override_transformer_config': {'use_flash_attn': True},
(TaskRunner pid=15524)                                             'param_offload': True,
(TaskRunner pid=15524)                                             'pipeline_model_parallel_size': 8,
(TaskRunner pid=15524)                                             'seed': 42,
(TaskRunner pid=15524)                                             'sequence_parallel': True,
(TaskRunner pid=15524)                                             'tensor_model_parallel_size': 8,
(TaskRunner pid=15524)                                             'use_dist_checkpointing': True,
(TaskRunner pid=15524)                                             'use_distributed_optimizer': False,
(TaskRunner pid=15524)                                             'use_mbridge': False,
(TaskRunner pid=15524)                                             'virtual_pipeline_model_parallel_size': None},
(TaskRunner pid=15524)                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=15524)                                             'all_ranks': False,
(TaskRunner pid=15524)                                             'enable': False,
(TaskRunner pid=15524)                                             'ranks': [],
(TaskRunner pid=15524)                                             'save_path': 'outputs/profile',
(TaskRunner pid=15524)                                             'tool': None,
(TaskRunner pid=15524)                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=15524)                                                                     'analysis': True,
(TaskRunner pid=15524)                                                                     'contents': [],
(TaskRunner pid=15524)                                                                     'discrete': False,
(TaskRunner pid=15524)                                                                     'level': 'level1'},
(TaskRunner pid=15524)                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=15524)                                                                      'discrete': False},
(TaskRunner pid=15524)                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=15524)                                                                       'step_end': None,
(TaskRunner pid=15524)                                                                       'step_start': 0},
(TaskRunner pid=15524)                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=15524)                                                                              'stack_depth': 32,
(TaskRunner pid=15524)                                                                              'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=15524)                                'strategy': 'megatron',
(TaskRunner pid=15524)                                'use_torch_compile': True},
(TaskRunner pid=15524)                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
(TaskRunner pid=15524)                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
(TaskRunner pid=15524)                                              'agent_loop_config_path': None,
(TaskRunner pid=15524)                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
(TaskRunner pid=15524)                                                                      'name': None,
(TaskRunner pid=15524)                                                                      'path': None},
(TaskRunner pid=15524)                                              'num_workers': 8},
(TaskRunner pid=15524)                                    'calculate_log_probs': False,
(TaskRunner pid=15524)                                    'cudagraph_capture_sizes': None,
(TaskRunner pid=15524)                                    'disable_log_stats': True,
(TaskRunner pid=15524)                                    'do_sample': True,
(TaskRunner pid=15524)                                    'dp_model_parallel_size': 8,
(TaskRunner pid=15524)                                    'dtype': 'bfloat16',
